Time stamp: 03/14/2006 00:46:31
Program name: C:\CCStudio_v3.1_EVAL\MyProjects\mandel_C6416\realtime.out


Tab name: Profiler
Address Range, Symbol Name, SLR, Symbol Type, Access Count, CPU.stall.mem.L1D: Incl. Total, CPU.stall.mem.L1D: Excl. Total, CPU.stall.mem.L1P: Incl. Total, CPU.stall.mem.L1P: Excl. Total, L1P.miss.summary: Incl. Total, L1P.miss.summary: Excl. Total, L1D.miss.summary: Incl. Total, L1D.miss.summary: Excl. Total, 
0:0x11558-0x11620, mandelinit, 168-183:realtime.c, function, 1, 5, 0, 42, 1, 20, 5, 16385, 16384, 
0:0x11620-0x117e4, mandsub, 192-224:realtime.c, function, 16384, 0, 0, 17646576, 1633815, 6731873, 1666589, 0, 0, 
0:0x11410-0x114ec, main, 135-151:realtime.c, loop, 128, 0, 0, 17646598, 7, 6731883, 4, 16383, 16383, 


Tab name: Consultant
Address Range, Symbol Name, SLR, Estimated Cycles Per Iteration, Estimated Startup Cycles, Analysis, Advice Count, Advice List, 


Tab name: CodeSizeTune
Address Range, Symbol Name, 
0:0x11558-0x11620, mandelinit, 
0:0x11620-0x117e4, mandsub, 
0:0x11410-0x114ec, main, 


Tab name: Summary
Event, Count, Percentage, 
Total Cycles, 261528910, , 
Core cycles(excl. stalls), 196054088, 74.96, 
NOP cycles, 29888775, 12.25, 
Stall Cycles, 66340888, 25.37, 
Cross Path Stalls, 47843608, 18.29, 
L1P Stall Cycles, 17646834, 6.75, 
L1D Stall Cycles, 389, 0.00, 
Memory Bank Conflict Stalls, 0, 0.00, 
Insructions decoded, 386837390, , 
Instructions executed, 315647686, 81.60, 
Instructions conditioned false, 71189704, 18.40, 
Execute Packets, 167015016, , 
Branches taken, 18562623, , 
Total Loads, 180547, , 
Total Stores, 164082, , 
Instruction cache references, 81684843, , 
Instruction cache hits, 74952842, 91.76, 
Instruction cache misses, 6732001, 8.24, 
Data cache references, 344629, , 
Data cache reads, 180547, 52.39, 
Data cache writes, 164082, 47.61, 
Data cache hits, 311765, 90.46, 
Data cache read hits, 180526, 99.99, 
Data cache write hits, 131239, 79.98, 
Data cache misses, 32864, 9.54, 
Data cache read misses, 21, 0.01, 
Data cache write misses, 32843, 20.02, 
L2 cache references, 0, , 
L2 cache data reads, 0, 0.00, 
L2 cache data writes, 0, 0.00, 
L2 cache instruction reads, 0, 0.00, 
L2 cache hits, 0, 0.00, 
L2 cache data read hits, 0, 0.00, 
L2 cache data write hits, 0, 0.00, 
L2 cache instruction hits, 0, 0.00, 
L2 cache misses, 0, 0.00, 
L2 cache data read misses, 0, 0.00, 
L2 cache data write misses, 0, 0.00, 
L2 cache instruction misses, 0, 0.00, 
L2 SRAM references, 6764832, , 
L2 SRAM data reads, 8, 0.00, 
L2 SRAM data writes, 32823, 0.49, 
L2 SRAM instruction reads, 6732001, 99.51, 
DMA reads from SRAM, 0, , 
DMA writes to SRAM, 0, , 


